players,date,ssg_bout,total_distance_m,tot_hsr_distance,acceleration_density,total_player_load,player_load_slow,get_up,stagnos_trimp
24,13/07/2019,1,282.32062,0,0.66228,28.14898,12.11456,0,429.6
25,13/07/2019,1,242.43939,12.7,0.649,27.8815,11.69804,3,400.61
27,13/07/2019,1,264.72525,0,0.65738,30.19558,13.0204,0,220.34
28,13/07/2019,1,271.93414,7.61,0.87651,28.56437,9.81487,2,451.26
29,13/07/2019,1,261.07498,0,0.6949,29.71969,13.06316,1,0
30,13/07/2019,1,254.51114,1.5,0.76826,27.55807,12.30783,2,377.81
31,13/07/2019,1,248.13365,3.56,0.79444,22.64714,7.98717,1,392.81
34,13/07/2019,1,281.00897,0,0.82047,36.41663,15.64956,0,457.95
35,13/07/2019,1,263.18369,0,0.7604,29.5152,12.43486,1,309.17
36,13/07/2019,1,244.09778,0,0.7142,24.60046,10.50275,0,281.72
37,13/07/2019,1,257.4353,9.05,0.70098,25.42761,10.24934,3,354.68
38,13/07/2019,1,255.80238,10.65,0.72134,25.6137,8.73626,0,310.09
24,13/07/2019,2,267.62708,13.04,0.68752,27.46934,9.05862,2,364.31
25,13/07/2019,2,230.43472,3.07,0.67072,26.04015,11.89086,1,356.52
27,13/07/2019,2,227.73915,0,0.72464,24.15563,9.30886,1,245.22
28,13/07/2019,2,253.08051,0,0.77882,26.92549,10.99662,2,480.03
29,13/07/2019,2,252.74309,0,0.70464,28.35092,11.87733,1,0
30,13/07/2019,2,269.60916,0,0.73509,28.61199,11.6218,2,450.32
31,13/07/2019,2,250.4919,0,0.7244,23.719,8.9772,0,396.01
34,13/07/2019,2,224.23596,0,0.74213,29.6402,12.16432,2,445.36
35,13/07/2019,2,268.45425,13.18,0.8465,33.53918,12.14529,4,381.69
36,13/07/2019,2,224.20769,0,0.80992,24.22317,10.67905,0,336.91
37,13/07/2019,2,280.34161,4.22,0.67458,25.99492,7.80645,0,377.17
38,13/07/2019,2,259.9209,6.31,0.77325,27.52971,9.16009,0,309.04
24,13/07/2019,3,293.80569,0,0.71446,29.97482,11.21603,0,487.74
25,13/07/2019,3,306.35608,3.23,0.82177,32.2115,9.68099,1,501.57
27,13/07/2019,3,270.00662,5.01,0.74726,29.85623,12.45689,1,401.31
28,13/07/2019,3,289.57413,6.61,0.80229,32.20352,11.05206,4,630.09
29,13/07/2019,3,307.62512,0,0.72691,33.42283,11.52768,0,0
30,13/07/2019,3,292.89359,0,0.7444,33.04002,12.82342,2,600.17
31,13/07/2019,3,233.9606,0,0.76566,24.08394,10.82673,3,203.04
34,13/07/2019,3,296.45087,0.39,0.8541,40.14404,14.70612,2,546.43
35,13/07/2019,3,269.21817,2.03,0.74293,30.12452,12.97428,4,452.43
36,13/07/2019,3,277.58881,11.38,0.83542,29.2433,10.51138,2,468
37,13/07/2019,3,318.28592,0,0.7329,29.54647,7.33654,0,453.97
38,13/07/2019,3,269.4389,0,0.76054,30.28028,11.42812,0,419.51
24,13/07/2019,4,306.70517,2.63,0.68825,32.41528,10.5213,2,546.92
25,13/07/2019,4,305.26971,3.39,0.72991,32.21018,8.98143,0,520.98
27,13/07/2019,4,325.96774,0,0.67979,33.68164,9.79743,0,386.43
28,13/07/2019,4,299.16821,28.24,0.78898,30.05969,9.56929,3,685.98
29,13/07/2019,4,313.13126,2.66,0.68223,36.68077,11.90436,0,0
30,13/07/2019,4,285.03992,4.68,0.71006,27.88252,10.86297,1,584.27
31,13/07/2019,4,272.31381,25.54,0.75034,25.42073,6.62793,0,400.28
34,13/07/2019,4,282.38416,0,0.74358,35.03545,11.4368,0,533.74
35,13/07/2019,4,321.9397,4.46,0.75786,34.33506,9.79592,2,498.01
36,13/07/2019,4,300.27847,0,0.81005,32.9292,10.64339,2,476.71
37,13/07/2019,4,304.80942,0,0.73918,30.68027,8.56864,3,457.89
38,13/07/2019,4,277.46759,6.15,0.79329,29.55996,10.84089,0,406.35
24,15/07/2019,1,296.76874,0,0.70959,30.54554,10.07665,0,489.17
25,15/07/2019,1,257.24994,8.84,0.72117,27.37367,10.88697,0,466.45
26,15/07/2019,1,319.36942,0,0.73101,35.62197,10.48695,0,438.88
27,15/07/2019,1,266.91153,12.74,0.68446,27.01565,8.3399,0,354.66
28,15/07/2019,1,328.681,0,0.85466,30.43335,8.57816,2,645.13
29,15/07/2019,1,284.61649,0,0.82757,35.20076,12.24109,4,480.09
30,15/07/2019,1,295.66336,0,0.80262,31.36262,11.0108,0,518.75
31,15/07/2019,1,264.48096,0,0.78725,24.58272,8.8243,0,647.28
39,15/07/2019,1,343.0126,3.94,0.90065,35.33018,8.93407,2,665.3
34,15/07/2019,1,300.83987,0,0.78835,39.14117,11.71494,2,502.52
35,15/07/2019,1,294.95453,0,0.82908,31.81609,11.52776,2,448.59
33,15/07/2019,1,276.57541,0,0.71259,26.93617,10.25434,0,467.72
14,15/07/2019,1,307.48239,1.02,0.75199,26.51078,8.82568,0,648.11
36,15/07/2019,1,262.04599,1.92,0.84489,27.38121,10.2444,1,452.86
37,15/07/2019,1,358.78644,14.17,0.78651,34.17818,7.8038,2,591.91
38,15/07/2019,1,304.59033,0,0.80489,29.34489,8.25391,0,333.9
23,15/07/2019,1,341.81921,0,0.75884,39.64722,9.95614,3,471.45
24,15/07/2019,2,298.17584,9.44,0.83669,30.31619,9.12657,0,532.89
25,15/07/2019,2,270.52094,3.52,0.76105,28.47338,8.28094,0,445.98
26,15/07/2019,2,323.03052,1.47,0.82443,33.33118,9.74271,0,347.52
27,15/07/2019,2,268.1601,0,0.69764,26.02157,9.35387,0,336.73
28,15/07/2019,2,306.54285,0,0.80064,28.84215,7.97958,1,659.93
29,15/07/2019,2,320.38638,5.76,0.89903,35.98047,11.47528,2,500.4
30,15/07/2019,2,296.41833,0,0.77526,32.52579,10.60511,0,617.73
31,15/07/2019,2,248.81662,2.4,0.73168,23.3964,8.21043,0,607.34
39,15/07/2019,2,302.51508,0.43,0.82973,34.59881,10.17582,3,680.53
34,15/07/2019,2,324.20032,0,0.86652,41.09301,11.02435,1,563.01
35,15/07/2019,2,323.0751,0,0.81801,35.68871,11.41404,1,471.28
33,15/07/2019,2,295.24249,0,0.75015,30.07949,9.13684,0,590.29
14,15/07/2019,2,294.75607,0.46,0.75263,25.57183,7.49436,0,637.14
36,15/07/2019,2,285.75888,0,0.80835,28.81741,9.8752,2,483.43
37,15/07/2019,2,328.01578,0,0.69656,29.86785,7.37637,0,585.2
38,15/07/2019,2,338.82086,26.69,0.81642,35.03667,8.58597,0,351.31
23,15/07/2019,2,292.25781,3.1,0.76388,33.4064,10.84933,4,499.82
24,15/07/2019,3,301.14099,3.33,0.75807,31.91417,10.17178,0,543.49
25,15/07/2019,3,258.43936,13.17,0.77867,27.75021,9.36773,0,460.36
26,15/07/2019,3,302.25906,1.54,0.76965,32.95755,10.43607,0,453.08
27,15/07/2019,3,283.1795,2.12,0.83635,30.58271,11.09531,0,470.19
28,15/07/2019,3,320.69455,0,0.73722,30.76779,8.96962,1,702.27
29,15/07/2019,3,282.86459,0,0.87835,33.08905,14.17214,1,495.77
30,15/07/2019,3,312.92493,17.79,0.74763,31.3203,10.52686,0,634.48
31,15/07/2019,3,260.01526,1.43,0.77418,25.50608,8.11864,0,334.75
39,15/07/2019,3,296.70636,4.43,0.87493,35.24355,10.81214,4,719.72
34,15/07/2019,3,300.17773,2.77,0.81036,39.70922,11.96204,3,600.86
35,15/07/2019,3,291.9418,0,0.72247,32.39033,13.43932,2,443.75
33,15/07/2019,3,296.10281,7.64,0.7541,30.8223,8.93256,0,300.3
14,15/07/2019,3,312.40048,4.31,0.6943,26.8455,7.17363,0,663.97
36,15/07/2019,3,239.93053,0,0.8157,26.80902,11.01797,4,547.75
37,15/07/2019,3,319.92053,3.22,0.62185,30.69656,7.45338,2,632.3
38,15/07/2019,3,330.1597,0,0.64421,32.84829,8.29868,0,0
23,15/07/2019,3,301.84052,6.41,0.7313,34.70202,9.96913,3,473.78
24,15/07/2019,4,296.27527,6.13,0.71883,29.03593,9.65411,0,480.95
25,15/07/2019,4,327.64883,16.83,0.65622,31.75983,8.93954,0,497.83
26,15/07/2019,4,332.11588,8.85,0.71315,33.57763,9.04295,0,476.66
27,15/07/2019,4,295.9202,0,0.72389,31.40676,10.82118,0,463.62
28,15/07/2019,4,268.8848,3.18,0.67452,26.22452,9.68481,3,745.57
29,15/07/2019,4,255.80756,0,0.73585,29.35583,11.35847,3,443.47
30,15/07/2019,4,308.49347,3.17,0.70464,31.07397,9.65838,0,644
31,15/07/2019,4,267.35196,1.83,0.79918,26.11289,7.89638,0,375.63
39,15/07/2019,4,328.46408,0,0.71853,33.76431,7.35513,0,737.31
34,15/07/2019,4,327.01566,0,0.68297,40.55368,9.1942,1,620.57
35,15/07/2019,4,276.22293,0,0.70467,29.65358,12.47656,2,418.91
33,15/07/2019,4,318.70438,0,0.81854,34.24751,8.65613,0,415.41
14,15/07/2019,4,331.08606,0,0.73363,27.44208,6.98528,0,680.61
36,15/07/2019,4,270.5975,8.8,0.78304,26.56447,9.18111,2,517.98
37,15/07/2019,4,291.80731,0,0.75431,28.19853,9.14149,6,667.31
38,15/07/2019,4,298.56528,8.33,0.78665,29.35623,7.78505,0,350.83
23,15/07/2019,4,291.60385,0,0.62,32.88356,10.79108,2,523.04
24,15/07/2019,5,267.85565,0,0.74046,26.30553,8.79789,0,473.19
25,15/07/2019,5,299.09134,0,0.62444,29.85293,8.3956,0,454.57
26,15/07/2019,5,337.97891,32.21,0.76925,36.12577,8.70277,0,447.11
27,15/07/2019,5,298.57925,9.93,0.73571,32.01808,8.4476,0,480.39
28,15/07/2019,5,270.87741,0,0.65144,25.67497,9.20354,3,640.34
29,15/07/2019,5,287.12033,0,0.77845,31.94234,10.20494,1,466.7
30,15/07/2019,5,302.29788,1.01,0.76908,30.18381,10.05318,0,650.67
31,15/07/2019,5,272.29855,0,0.74908,25.984,8.73717,0,212.64
39,15/07/2019,5,264.62537,5.79,0.80671,30.26244,10.31133,4,663.93
34,15/07/2019,5,289.97867,0,0.77069,36.5751,10.07655,3,653.56
35,15/07/2019,5,266.54803,0,0.7872,30.19415,13.62886,1,444.45
33,15/07/2019,5,315.24707,0,0.69162,33.94049,9.13765,0,375.51
14,15/07/2019,5,299.99268,0,0.73774,24.73064,7.04199,0,672.16
36,15/07/2019,5,228.40231,14.88,0.73602,22.95669,11.1752,2,517.26
37,15/07/2019,5,289.62433,4.46,0.6372,27.38665,10.70992,2,597.02
38,15/07/2019,5,285.66351,0,0.64852,28.64309,10.22289,0,481.14
23,15/07/2019,5,277.53,9.43,0.73457,31.82952,11.19461,4,510.63
24,15/07/2019,6,323.92914,6.46,0.71721,30.82529,8.31461,0,618.02
25,15/07/2019,6,324.71765,3.67,0.73845,32.34168,7.76678,0,465.17
26,15/07/2019,6,336.09677,23.75,0.7424,36.87734,10.26445,0,495.83
27,15/07/2019,6,311.21042,0,0.71516,30.37223,6.84604,0,474.43
28,15/07/2019,6,314.61163,0,0.68978,29.32291,8.97836,3,673.52
29,15/07/2019,6,292.15677,2.83,0.80224,31.93196,11.52536,1,493.18
30,15/07/2019,6,325.49564,2.68,0.69997,31.47116,7.46149,0,702.26
31,15/07/2019,6,282.93869,9.85,0.79276,26.44636,7.84255,0,205.66
39,15/07/2019,6,246.81015,7.34,0.79012,26.44858,10.02493,4,713.55
34,15/07/2019,6,290.80206,0,0.77556,34.80547,12.44106,1,613.18
35,15/07/2019,6,276.31528,0,0.70652,26.78154,11.43205,0,443.89
33,15/07/2019,6,282.28122,5.69,0.76196,28.95596,8.02036,0,572.53
14,15/07/2019,6,301.04715,0.49,0.67273,26.9969,9.80096,0,632.63
36,15/07/2019,6,255.86757,13.9,0.7793,24.92699,9.22466,2,529.68
37,15/07/2019,6,301.31427,0,0.66555,28.43717,8.85897,3,608.35
38,15/07/2019,6,287.74789,0,0.66598,27.8701,8.43712,0,484.3
23,15/07/2019,6,296.77661,0,0.72336,34.55618,11.45308,4,543.27
24,17/07/2019,1,232.31845,0,0.76306,25.12518,11.36996,0,579.25
25,17/07/2019,1,273.44583,0,0.64563,27.57149,8.25545,0,511.68
26,17/07/2019,1,262.47064,0.5,0.76142,29.70936,11.32527,0,522.38
27,17/07/2019,1,233.85229,8.08,0.71622,25.64064,10.52606,0,534.3
28,17/07/2019,1,299.87515,6.58,0.85584,30.29466,9.58252,4,676.34
29,17/07/2019,1,274.8584,3.38,0.72957,33.59791,11.42076,4,473.76
30,17/07/2019,1,269.06821,0,0.74452,28.21592,12.01174,0,670.7
31,17/07/2019,1,255.31097,0,0.78529,23.92987,7.42251,0,129
39,17/07/2019,1,288.60809,0,0.93388,32.77427,10.16284,4,683.61
34,17/07/2019,1,252.02267,0,0.86895,33.80946,12.77644,3,614.61
35,17/07/2019,1,267.93295,0,0.73445,30.79628,14.77235,1,418.15
33,17/07/2019,1,226.47139,0,0.64743,24.12544,9.49955,0,201.24
14,17/07/2019,1,232.6492,0.41,0.80736,23.67994,8.63546,0,350.88
36,17/07/2019,1,244.172,0,0.8732,25.74232,10.11211,3,470.34
37,17/07/2019,1,289.23398,9.2,0.84789,29.48875,8.49885,3,610.41
38,17/07/2019,1,303.53354,0,0.7102,31.10592,7.70547,0,475.3
23,17/07/2019,1,274.26758,0,0.74894,31.76051,11.26774,3,463.63
24,17/07/2019,2,255.33594,4.75,0.75341,25.88497,9.0556,0,557.7
25,17/07/2019,2,258.40036,0,0.68112,29.04147,12.12601,0,447.73
26,17/07/2019,2,303.38657,0,0.71418,31.48026,10.52589,0,404.84
27,17/07/2019,2,262.26288,0,0.7518,25.98802,9.30282,0,464.36
28,17/07/2019,2,321.47281,10.11,0.76898,30.67852,10.03142,1,682.76
29,17/07/2019,2,308.87756,0,0.64637,32.87906,9.96075,0,476.65
30,17/07/2019,2,287.41293,2.57,0.81593,31.39351,11.6875,0,702.77
31,17/07/2019,2,238.85167,0,0.77389,23.58728,9.32459,0,172.72
39,17/07/2019,2,294.57669,5.54,0.79909,33.32823,9.95942,2,712.72
34,17/07/2019,2,297.66492,9.97,0.82938,39.46623,12.42252,3,669.08
35,17/07/2019,2,296.36456,0,0.72801,30.62733,12.80415,1,487.46
33,17/07/2019,2,290.27457,0,0.74841,30.5825,9.3453,0,61.92
14,17/07/2019,2,273.93048,1.02,0.65207,23.03678,8.19144,0,789.48
36,17/07/2019,2,269.65915,0,0.88549,29.02036,9.70513,5,474.95
37,17/07/2019,2,302.15256,0,0.795,29.08301,9.50841,7,629.41
38,17/07/2019,2,305.56519,0,0.69999,31.77823,9.32269,0,507.17
23,17/07/2019,2,292.52017,1.45,0.72387,34.19826,12.49303,4,501.09
24,17/07/2019,3,275.70831,0.5,0.7834,29.46045,9.91729,0,605.17
25,17/07/2019,3,289.41495,0,0.67374,29.683,9.53429,0,457.7
26,17/07/2019,3,286.01529,0,0.79371,31.4919,11.91471,0,410.14
27,17/07/2019,3,283.84549,3.08,0.7333,29.56684,8.74702,0,520.25
28,17/07/2019,3,250.6761,0,0.77971,24.83239,10.15639,2,602.21
29,17/07/2019,3,256.5856,0,0.7403,30.19908,12.40759,1,459.23
30,17/07/2019,3,270.02478,0,0.71123,27.69401,11.47289,0,693.74
31,17/07/2019,3,242.13699,0.43,0.8013,22.58034,8.37371,0,294.59
39,17/07/2019,3,253.81424,1.43,0.70826,28.53572,11.63824,3,713.04
34,17/07/2019,3,277.64685,0,0.77954,36.37779,13.00304,3,648.46
35,17/07/2019,3,256.87354,0,0.72376,28.25532,13.99443,2,455.59
33,17/07/2019,3,272.20828,0,0.75798,29.91972,9.09681,0,518.28
14,17/07/2019,3,268.27078,4.28,0.72309,22.96071,8.91616,0,779.16
36,17/07/2019,3,221.72012,0,0.7338,23.02378,11.40596,4,436.63
37,17/07/2019,3,260.76544,0,0.71916,25.58649,11.54703,4,631.82
38,17/07/2019,3,263.78036,0,0.74214,28.81501,10.99434,0,498.91
23,17/07/2019,3,267.53632,0.46,0.63426,29.71964,13.95825,2,486.84
24,17/07/2019,4,248.5681,0,0.71156,26.63791,13.40572,0,523.98
25,17/07/2019,4,251.66617,0,0.75027,27.9333,11.04541,0,500.03
26,17/07/2019,4,249.33145,0,0.6577,26.51922,13.45459,0,360.33
27,17/07/2019,4,246.31216,0,0.73449,25.93314,9.84602,0,497.38
28,17/07/2019,4,276.38412,7.44,0.67992,25.20159,9.05142,3,666.11
29,17/07/2019,4,268.61694,0,0.60339,28.70913,10.05354,0,457.05
30,17/07/2019,4,271.99063,0,0.76551,27.77461,10.16042,0,700.09
31,17/07/2019,4,225.59195,0,0.75725,21.88713,9.39314,0,219.67
39,17/07/2019,4,269.59433,4,0.8077,28.13189,8.51178,3,693.4
34,17/07/2019,4,281.30905,0,0.77302,35.28669,12.78835,2,625.72
35,17/07/2019,4,258.56104,0,0.75324,27.38416,12.37218,1,443.18
33,17/07/2019,4,261.89532,0,0.60837,27.09441,11.26543,0,534.28
14,17/07/2019,4,263.76385,0,0.75518,24.42376,10.15173,0,526.32
36,17/07/2019,4,271.28317,0,0.848,27.1837,9.189,2,472.23
37,17/07/2019,4,263.4808,4.27,0.76161,25.25804,10.28241,3,590.94
38,17/07/2019,4,264.7406,1.56,0.70919,28.064,10.74996,0,484.39
23,17/07/2019,4,281.28339,0,0.76774,34.46075,12.95831,5,500.5
24,17/07/2019,5,276.63266,12.13,0.7881,29.80795,10.4149,0,635.75
25,17/07/2019,5,258.15808,0,0.70419,27.62751,12.57127,0,455.13
26,17/07/2019,5,280.72894,0,0.77296,32.11848,14.88731,0,445.49
27,17/07/2019,5,248.8252,0,0.69323,25.35772,8.972,0,510.06
28,17/07/2019,5,272.06665,0.9,0.73871,25.34423,8.91104,4,631.82
29,17/07/2019,5,291.56564,0,0.65457,30.77856,9.73862,1,427.2
30,17/07/2019,5,256.52139,0,0.7505,27.12883,11.97433,0,701.67
