players,date,ssg_bout,total_distance_m,tot_hsr_distance,acceleration_density,total_player_load,player_load_slow,get_up,stagnos_trimp
31,17/07/2019,5,221.15015,0,0.70093,22.07402,9.43126,0,237.14
39,17/07/2019,5,282.36694,2.79,0.69831,29.65292,8.73244,3,659.81
34,17/07/2019,5,316.17258,0,0.84214,41.16496,11.24203,2,682.99
35,17/07/2019,5,282.48755,0,0.70841,29.39926,13.41451,3,473.32
33,17/07/2019,5,250.86386,0,0.73461,26.45591,12.32596,0,534.28
14,17/07/2019,5,265.95248,1.34,0.7868,24.86696,9.81007,0,0
36,17/07/2019,5,233.43571,7.73,0.77323,23.77776,8.6855,4,434.15
37,17/07/2019,5,286.71249,0,0.76086,27.98797,11.51955,2,597.26
38,17/07/2019,5,288.59082,0,0.69001,27.64477,7.74998,0,489.55
23,17/07/2019,5,282.30157,0,0.65899,30.95906,13.6257,2,495.59
24,20/07/2019,1,205.77083,0,0.27527,21.45115,6.98566,0,379.15
25,20/07/2019,1,256.58228,0,0.50397,23.90769,9.48926,0,290
27,20/07/2019,1,214.59955,0.99,0.55947,21.31063,9.90759,3,300.17
28,20/07/2019,1,252.63324,0,0.66173,24.12363,11.63981,0,586.78
29,20/07/2019,1,239.50644,0,0.54494,24.32393,11.08834,3,326.51
30,20/07/2019,1,253.96754,0,0.65038,24.20732,10.27666,4,491.32
39,20/07/2019,1,284.0368,0.46,0.76171,31.2211,12.75609,0,556.26
32,20/07/2019,1,237.90933,0,0.60833,25.11622,9.43821,3,391.89
34,20/07/2019,1,260.81454,0,0.73483,32.10123,13.50493,0,473.94
35,20/07/2019,1,237.479,0,0.71335,27.70765,14.83909,0,414.75
33,20/07/2019,1,227.85895,0,0.6396,22.6174,8.47531,4,420.46
14,20/07/2019,1,199.59058,0,0.53859,16.22981,8.56789,0,439.8
36,20/07/2019,1,259.79611,0,0.69766,25.97437,9.15537,0,466.88
37,20/07/2019,1,264.03558,0,0.58804,28.40568,10.67412,0,0
38,20/07/2019,1,240.86873,0,0.70583,27.22378,11.56672,0,396.9
23,20/07/2019,1,273.50342,0,0.7395,30.54179,11.90811,0,464.9
24,20/07/2019,2,236.17374,0,0.68771,23.75305,11.33185,2,473.55
25,20/07/2019,2,269.14722,3.88,0.64491,28.9304,12.59513,3,446.67
27,20/07/2019,2,268.18265,0,0.69031,28.77289,11.28136,3,417.8
28,20/07/2019,2,274.44565,0,0.78977,28.08895,9.04118,0,657.06
29,20/07/2019,2,283.30945,0,0.71833,33.6306,12.21926,2,482.7
30,20/07/2019,2,260.08472,0,0.6986,26.2652,10.94997,2,611.07
39,20/07/2019,2,262.30099,6.01,0.75631,29.07937,12.7843,0,684.07
32,20/07/2019,2,250.62967,0,0.64271,26.84679,12.9385,2,468.02
34,20/07/2019,2,274.86044,8.32,0.83336,31.72457,11.32887,0,498.88
35,20/07/2019,2,271.21204,0,0.80195,27.83978,11.30758,0,441.49
33,20/07/2019,2,230.50079,0,0.62339,22.0451,9.70531,2,519.7
14,20/07/2019,2,258.66522,0,0.68451,21.48944,8.83427,3,485.08
36,20/07/2019,2,251.76762,0,0.69914,25.02134,10.30477,0,481.65
37,20/07/2019,2,278.25186,0,0.69166,26.02093,8.97423,0,8.77
38,20/07/2019,2,254.72382,0,0.695,26.70405,9.24014,0,456.24
23,20/07/2019,2,283.68167,2.64,0.7264,32.39279,12.89393,0,490.21
24,20/07/2019,3,268.93216,2.13,0.71262,27.40498,11.07237,1,581.89
25,20/07/2019,3,277.65723,0,0.74729,28.13539,11.39703,2,481.54
27,20/07/2019,3,258.21118,0,0.65991,26.82009,10.11795,3,434.26
28,20/07/2019,3,305.53101,2.22,0.7833,29.66711,8.04728,0,601.95
29,20/07/2019,3,275.0332,0,0.67266,32.0025,12.7994,1,470.37
30,20/07/2019,3,237.85791,0,0.7413,24.65976,10.86391,3,644.59
39,20/07/2019,3,284.57202,0,0.77625,30.72201,11.05027,0,663.47
32,20/07/2019,3,267.26715,0.44,0.66492,29.92988,12.03703,3,669.93
34,20/07/2019,3,270.91885,0,0.71553,33.13998,12.28592,0,478.57
35,20/07/2019,3,271.35043,0,0.7211,27.26603,10.78814,0,467.49
33,20/07/2019,3,239.99805,0,0.64439,23.6217,9.92767,5,541.01
14,20/07/2019,3,269.88571,9.98,0.74017,23.62704,9.56207,2,604.9
36,20/07/2019,3,265.1546,0,0.78235,27.65649,10.68237,0,499.93
38,20/07/2019,3,277.71689,0,0.67324,27.03065,11.11703,0,466.32
23,20/07/2019,3,259.04514,2.46,0.7176,30.27052,13.27193,0,511.58
24,20/07/2019,4,298.94287,0,0.67179,28.48357,10.60207,1,578.92
25,20/07/2019,4,273.99579,2.48,0.74864,28.39312,11.32379,5,529.26
27,20/07/2019,4,309.979,3.64,0.69339,31.71658,11.49577,3,531.72
28,20/07/2019,4,260.41406,0,0.68869,25.15353,10.10246,0,674.31
29,20/07/2019,4,308.98804,0,0.6083,32.25705,12.11087,1,498.93
30,20/07/2019,4,286.72354,0.45,0.69743,27.96798,9.96238,7,717.43
39,20/07/2019,4,245.28882,0,0.69027,25.54954,10.59971,0,686.53
32,20/07/2019,4,265.59882,2.78,0.68818,30.95402,12.40645,4,694.9
34,20/07/2019,4,241.13208,4.06,0.73813,29.59875,14.19291,0,517.46
35,20/07/2019,4,255.83505,0,0.70978,24.71473,12.16669,0,487.11
33,20/07/2019,4,266.9502,0,0.74102,26.37594,9.45205,6,620.99
14,20/07/2019,4,305.62744,2.92,0.71041,24.58599,7.65053,1,602.13
36,20/07/2019,4,261.8331,0,0.81851,27.65776,12.33353,0,523.37
38,20/07/2019,4,249.198,1.57,0.65165,25.0551,9.57083,0,508.77
23,20/07/2019,4,269.89572,0,0.67283,28.98448,13.25166,0,503.55
24,22/07/2019,1,254.27229,0,0.70011,24.47184,11.22644,0,562.2
25,22/07/2019,1,257.63297,0,0.77933,29.17968,12.8786,0,479.98
26,22/07/2019,1,258.01212,0,0.76403,28.62379,12.69589,0,522.78
27,22/07/2019,1,255.35442,0,0.68934,26.83823,10.77094,0,373.12
28,22/07/2019,1,265.31604,0,0.83039,26.65681,10.42722,3,717.24
29,22/07/2019,1,274.16107,0,0.68736,31.02413,12.48889,0,530.67
30,22/07/2019,1,226.80063,0,0.77296,26.19983,13.87813,4,684.84
31,22/07/2019,1,243.87152,0,0.6367,23.86305,9.53805,2,0
39,22/07/2019,1,256.5715,2.81,0.85684,29.18962,11.12918,2,530.67
32,22/07/2019,1,262.47012,0,0.57764,30.12533,12.07436,2,670.7
33,22/07/2019,1,253.89856,0,0.68477,26.42313,11.03722,0,502.45
35,22/07/2019,1,247.75194,0,0.77946,28.07288,14.78762,4,489.21
34,22/07/2019,1,226.5916,2.81,0.82143,30.50275,14.43835,3,528.61
14,22/07/2019,1,277.87454,0,0.77715,24.31146,8.37932,0,716.16
36,22/07/2019,1,243.20844,0,0.82498,28.56087,13.79389,3,534.81
37,22/07/2019,1,267.05002,6.07,0.78661,26.89948,9.4183,0,677.98
23,22/07/2019,1,236.76888,0,0.77463,28.3333,14.56128,4,527.06
24,22/07/2019,2,278.3797,0,0.70803,28.18402,12.28945,0,636.72
25,22/07/2019,2,268.27573,0,0.69693,28.25172,11.54453,0,455.64
26,22/07/2019,2,298.64859,5.72,0.89832,37.01799,13.58385,0,496.19
27,22/07/2019,2,262.31281,1.17,0.67764,29.53742,13.05026,0,399.5
28,22/07/2019,2,251.2843,0,0.7501,26.06887,11.95841,5,747.55
29,22/07/2019,2,288.22412,0,0.6464,33.37953,11.49133,0,542.03
30,22/07/2019,2,243.4024,0,0.79548,26.86456,13.09623,4,495.36
31,22/07/2019,2,237.29324,0,0.7139,26.43619,12.95964,4,171.01
39,22/07/2019,2,305.90848,0,0.88113,35.87489,12.36251,3,622.11
32,22/07/2019,2,249.38379,0,0.64789,31.00191,15.20427,5,652.28
33,22/07/2019,2,268.8811,0,0.7399,27.78285,11.521,0,490.86
35,22/07/2019,2,254.67749,0,0.8085,28.89983,13.45792,3,500.05
34,22/07/2019,2,257.17056,0,0.77276,32.28204,13.42951,3,580.58
14,22/07/2019,2,262.11151,0,0.64061,21.14912,9.34545,0,539.56
36,22/07/2019,2,278.70203,6.43,0.79852,30.77271,13.64732,0,592.71
37,22/07/2019,2,257.21686,0,0.72299,25.62461,10.84157,0,452.92
23,22/07/2019,2,284.72574,0,0.76203,33.01084,11.91759,2,577.57
24,22/07/2019,3,302.25204,0,0.73355,30.73138,10.07027,0,652.07
25,22/07/2019,3,292.43848,0.87,0.68592,31.51605,10.34206,0,454.74
26,22/07/2019,3,285.76266,0,0.82997,31.60738,10.14584,0,488.34
27,22/07/2019,3,265.59222,0.96,0.73631,28.88345,10.12635,0,439.89
28,22/07/2019,3,250.91458,0,0.81222,26.81426,9.20152,5,709.94
29,22/07/2019,3,275.03064,0,0.78877,32.98851,11.69129,0,522.07
30,22/07/2019,3,260.1199,0,0.79412,29.05428,13.12672,2,670.94
31,22/07/2019,3,225.10925,0,0.80238,23.6734,9.97563,3,292.18
39,22/07/2019,3,290.10077,4.89,0.82634,32.52935,10.57953,3,628.94
32,22/07/2019,3,257.2771,0,0.65917,29.26557,12.23894,2,595.8
33,22/07/2019,3,275.34207,4.92,0.67277,28.90722,12.17325,0,523.1
35,22/07/2019,3,252.62813,0,0.72716,28.99185,13.1633,4,450.32
34,22/07/2019,3,242.24336,0,0.7667,27.15171,11.72736,3,501.82
14,22/07/2019,3,270.29364,0,0.73897,26.08713,10.16319,0,653.15
36,22/07/2019,3,300.38556,0,0.82528,32.85091,11.11521,2,628.02
37,22/07/2019,3,276.80731,0,0.78472,27.15269,10.6442,0,490.42
23,22/07/2019,3,284.44376,0,0.72236,31.92977,10.37889,3,615.58
24,22/07/2019,4,264.67828,0,0.62734,25.30678,8.17416,0,651.84
25,22/07/2019,4,292.79907,0,0.64449,32.76357,10.31825,0,499.35
26,22/07/2019,4,269.31262,4.12,0.81411,30.85938,11.6546,0,487.78
27,22/07/2019,4,275.94672,0,0.68773,28.73754,9.39635,0,419.69
28,22/07/2019,4,248.24062,0,0.69179,22.76509,9.01208,4,675.82
29,22/07/2019,4,271.75708,0,0.70603,31.17161,12.12103,0,537.77
30,22/07/2019,4,243.30983,0,0.70284,25.93263,12.22989,2,677.32
31,22/07/2019,4,242.61751,0,0.7377,25.0317,9.76177,3,126.9
39,22/07/2019,4,278.16049,0,0.8309,30.96003,11.58377,3,628.15
32,22/07/2019,4,278.35941,0,0.66018,32.40371,13.43578,6,640.05
33,22/07/2019,4,264.10986,0,0.63954,26.27442,9.00943,0,532.05
35,22/07/2019,4,248.06778,0,0.71348,26.53203,13.74146,2,429.13
34,22/07/2019,4,255.26212,0,0.8471,32.33091,14.24693,5,548.72
14,22/07/2019,4,266.18176,14.83,0.76821,23.2203,9.26656,0,681.15
36,22/07/2019,4,256.94962,0,0.80129,27.7758,10.76801,2,592.58
37,22/07/2019,4,308.24487,0,0.73272,28.74729,7.69204,0,490.63
23,22/07/2019,4,261.04901,2.63,0.8567,31.09564,12.89867,5,616.88
24,22/07/2019,5,245.26416,0,0.6356,22.56949,9.15698,0,481.18
25,22/07/2019,5,259.0686,0,0.7426,28.06211,10.4064,0,478.84
26,22/07/2019,5,274.01416,0,0.74407,30.20825,11.55292,0,435.07
27,22/07/2019,5,283.22705,0.89,0.7249,28.08151,8.83215,0,416.78
28,22/07/2019,5,296.70313,0,0.70107,27.25555,8.38953,1,676.58
29,22/07/2019,5,267.73209,0,0.63954,32.13373,12.09036,0,450.41
30,22/07/2019,5,268.79236,0,0.74749,27.44906,12.04767,1,700.68
31,22/07/2019,5,243.99623,0,0.66898,23.86152,9.20162,1,182.48
39,22/07/2019,5,274.29199,0.49,0.87542,31.40463,10.31033,5,667.54
32,22/07/2019,5,287.26807,2.17,0.66076,33.04187,11.48853,2,661.43
33,22/07/2019,5,257.03976,3.94,0.64301,25.77213,10.31664,0,488.66
35,22/07/2019,5,267.06644,0,0.72516,27.996,13.25742,0,453
34,22/07/2019,5,273.9465,0,0.88308,35.66054,13.04034,7,480.33
14,22/07/2019,5,257.78809,3.18,0.7241,22.1442,9.72938,0,598.04
36,22/07/2019,5,276.83813,1.84,0.91057,29.31824,8.73941,2,603.71
37,22/07/2019,5,260.06812,6.52,0.70363,24.43159,9.56647,0,334.58
23,22/07/2019,5,278.32788,6.49,0.79246,30.38803,11.2632,1,610.9
24,24/07/2019,1,277.39526,0,0.69983,27.91229,11.88601,0,432.75
25,24/07/2019,1,295.46494,0,0.65801,31.97096,10.24369,0,420
26,24/07/2019,1,301.47427,4.72,0.87366,34.87805,10.67901,0,441.45
27,24/07/2019,1,265.51538,0,0.70249,31.33934,12.50837,4,509.8
29,24/07/2019,1,288.00732,5.08,0.77743,35.88971,13.69356,0,480.57
30,24/07/2019,1,268.88898,0,0.72761,30.62937,14.74155,2,548.72
31,24/07/2019,1,212.10231,0,0.63504,22.06174,11.96102,4,549.51
32,24/07/2019,1,256.26651,0,0.65874,32.55928,17.6299,5,484.12
34,24/07/2019,1,269.09909,0,0.86937,35.40315,13.67924,4,545.11
35,24/07/2019,1,308.03839,0,0.8138,36.21571,14.30602,4,511
33,24/07/2019,1,260.95096,0,0.64211,27.23496,11.96771,0,453.21
14,24/07/2019,1,258.2984,0,0.75366,25.63128,12.15349,6,653.61
36,24/07/2019,1,301.98502,0,0.85958,33.25336,9.33761,0,461.24
23,24/07/2019,1,279.00882,1.42,0.82759,33.44166,12.10196,0,448.67
24,24/07/2019,2,278.73877,0,0.73193,29.72443,10.96333,0,480.98
25,24/07/2019,2,291.50507,2.11,0.73246,32.12084,11.42657,0,396.49
26,24/07/2019,2,257.30994,0,0.83307,33.77569,13.44087,0,416.54
27,24/07/2019,2,282.11533,0,0.715,31.35795,12.30386,2,505.38
29,24/07/2019,2,254.64932,0,0.70003,32.99991,15.00407,0,449.65
30,24/07/2019,2,275.64484,0,0.74578,30.90225,13.79399,4,536.44
31,24/07/2019,2,232.29565,0,0.68245,23.35389,11.76984,4,220.56
32,24/07/2019,2,292.25406,0,0.70906,37.52212,15.05289,4,490.21
34,24/07/2019,2,282.755,0.92,0.80436,37.71684,15.36532,6,509.05
35,24/07/2019,2,291.18835,0,0.77396,34.34233,14.05808,5,483.64
33,24/07/2019,2,267.21597,0,0.64351,28.12196,11.6092,0,495.64
14,24/07/2019,2,234.539,6.75,0.80944,25.05231,11.41782,7,629.51
36,24/07/2019,2,254.07014,2.59,0.91019,30.45516,11.31105,0,579.74
23,24/07/2019,2,267.57645,0,0.75475,31.51513,13.04049,0,450.06
24,24/07/2019,3,241.76196,0,0.74542,28.08496,13.20117,0,571.74
25,24/07/2019,3,262.22919,0,0.72736,32.23949,15.42122,0,477.05
26,24/07/2019,3,265.29547,2.65,0.76733,32.30724,15.20502,0,491.1
27,24/07/2019,3,278.41064,0,0.72013,32.78615,13.94262,4,604.3
29,24/07/2019,3,258.03198,0,0.57428,28.69347,15.47153,0,417.57
30,24/07/2019,3,284.52689,0,0.74292,33.52262,15.41817,8,712.69
31,24/07/2019,3,243.05328,0,0.75152,27.1652,12.395,6,269.46
32,24/07/2019,3,274.5835,0,0.70074,37.12177,15.90525,6,650.46
34,24/07/2019,3,302.32465,0,0.80797,38.88194,13.56644,6,609.57
35,24/07/2019,3,291.87744,0,0.79877,33.50058,13.08682,4,522.89
33,24/07/2019,3,223.9467,0,0.66954,24.40794,11.9117,0,520.76
14,24/07/2019,3,269.42828,6.44,0.73074,25.00101,13.08443,2,641.24
36,24/07/2019,3,258.82541,4.27,0.75154,27.79547,12.73114,0,540.19
23,24/07/2019,3,270.86423,0,0.67814,31.15535,13.93998,0,500.2
24,24/07/2019,4,273.17932,6.64,0.76232,28.76696,11.1601,0,644.61
25,24/07/2019,4,262.65625,0,0.66061,28.95703,11.691,0,488.81
26,24/07/2019,4,264.88226,0.95,0.84389,32.27822,12.02287,0,440.77
27,24/07/2019,4,238.1297,0,0.58984,24.56007,13.54461,2,478.31
29,24/07/2019,4,253.50926,0,0.59787,30.26287,15.20481,0,440.11
30,24/07/2019,4,257.8201,0,0.74349,30.8727,14.04573,8,690.74
31,24/07/2019,4,244.94485,8.18,0.82413,26.57145,10.58063,6,141.95
32,24/07/2019,4,256.6546,0,0.74339,34.61284,14.896,6,635.19
34,24/07/2019,4,281.42242,0,0.8172,36.53389,13.30498,6,605.27
35,24/07/2019,4,264.5155,0,0.687,28.95651,14.88583,3,500.02
33,24/07/2019,4,256.76224,0,0.73535,28.59457,11.01988,0,596.74
14,24/07/2019,4,256.3147,0,0.66586,22.84129,10.92761,1,675.38
36,24/07/2019,4,260.11761,12.83,0.77353,30.54243,11.84406,0,661.34
23,24/07/2019,4,289.34561,0,0.74472,33.17107,13.45439,0,474.58
24,24/07/2019,5,293.78238,0.31,0.65635,30.55022,12.35683,0,643.46
25,24/07/2019,5,306.57877,4.45,0.70682,33.07201,10.85212,0,495.94
26,24/07/2019,5,293.444,1.43,0.88536,34.30302,11.20149,0,501.22
27,24/07/2019,5,258.48624,3.9,0.68368,29.02271,14.20103,3,555.91
29,24/07/2019,5,283.8931,0,0.77096,33.92432,13.63066,0,485.1
30,24/07/2019,5,275.95145,0,0.63037,30.45904,13.59238,4,717.53
31,24/07/2019,5,263.82483,0,0.74118,27.85679,10.85488,5,179.01
32,24/07/2019,5,259.62589,0.91,0.66304,32.661,16.838,5,590.6
34,24/07/2019,5,268.1488,0,0.7632,34.54608,14.28168,9,623.12
35,24/07/2019,5,254.19162,0,0.72461,28.74149,13.27861,6,503.44
33,24/07/2019,5,280.3407,0,0.7448,31.59636,12.04855,0,618.45
14,24/07/2019,5,251.38582,0.98,0.68188,23.34626,13.05579,3,730.01
36,24/07/2019,5,285.05707,2.45,0.80939,31.94465,12.34796,0,688.3
23,24/07/2019,5,289.14011,0,0.80852,35.49628,14.68294,0,494.87
37,20/07/2019,3,298.53119,0,0.65526,28.48305,8.55843,0,679.47
37,20/07/2019,4,283.72754,0,0.67519,27.94119,9.87675,0,573.99
