players,date,ssg_bout,total_distance_m,tot_hsr_distance,acceleration_density,total_player_load,player_load_slow,get_up,bullet,stagnos_trimp
1,13/07/2019,1,208.23401,0,0.66319,26.68819,14.44525,0,0,577.59
2,13/07/2019,1,206.48199,1.81,0.68987,23.73262,12.81293,5,0,460.24
7,13/07/2019,1,221.96191,0,0.62681,28.04267,14.63537,0,0,417.03
6,13/07/2019,1,249.86798,0,0.8106,28.2079,12.47245,1,3,649.42
8,13/07/2019,1,233.41803,0,0.78558,24.6769,12.25027,2,5,456.82
9,13/07/2019,1,197.03091,0,0.63504,24.99375,12.203,0,0,415.89
11,13/07/2019,1,218.896,0,0.69706,24.17407,11.81744,0,0,425.28
12,13/07/2019,1,234.36055,0,0.69978,30.40961,14.21237,2,0,491.35
13,13/07/2019,1,255.35101,0,0.77797,26.67116,10.47064,1,3,463.42
14,13/07/2019,1,226.61081,3.56,0.86322,29.01926,11.74978,7,3,497.88
15,13/07/2019,1,208.08267,0,0.70924,22.40753,12.23005,1,2,473.4
16,13/07/2019,1,228.14001,8.57,0.73758,27.31081,11.94396,0,0,290.35
17,13/07/2019,1,248.41602,0,0.70114,26.02047,12.87011,2,2,475.08
18,13/07/2019,1,242.38405,4.32,0.73028,28.53944,12.75842,0,0,381.52
19,13/07/2019,1,253.49402,0,0.76748,27.79593,11.63613,2,0,464.9
20,13/07/2019,1,210.14664,0,0.69029,26.93524,14.5379,0,0,449.29
22,13/07/2019,1,223.42491,0,0.6662,27.73976,14.3004,0,3,477.8
23,13/07/2019,1,227.99004,0,0.68883,27.56341,13.8026,0,0,414.31
1,13/07/2019,2,220.59286,0,0.71112,28.13784,14.25616,0,0,681.86
2,13/07/2019,2,243.36159,1.97,0.70274,26.38872,12.20395,1,1,465.69
7,13/07/2019,2,243.48015,0,0.73287,32.98095,14.94022,0,0,457.01
6,13/07/2019,2,264.51987,4.7,0.77704,32.81327,12.01409,4,1,714.89
8,13/07/2019,2,267.62317,7.15,0.77903,29.24962,12.47033,3,0,454.27
9,13/07/2019,2,244.96378,2.44,0.75333,31.97661,14.28668,0,0,474.63
11,13/07/2019,2,237.49298,0.36,0.76154,26.02807,14.0346,0,0,496.36
12,13/07/2019,2,276.92908,10.19,0.76349,37.92649,12.67838,3,1,509.31
13,13/07/2019,2,268.42801,0,0.78094,27.67653,10.61058,2,4,551.54
14,13/07/2019,2,250.69099,4.9,0.76859,24.07248,9.96803,1,2,522.47
15,13/07/2019,2,228.91162,0.89,0.66639,23.23306,9.48328,1,1,495.37
16,13/07/2019,2,275.89941,0,0.80021,29.85032,11.95255,0,0,454.95
17,13/07/2019,2,237.36958,0,0.70426,26.9416,12.83149,1,2,477.07
18,13/07/2019,2,258.48944,0,0.74225,30.46463,11.95911,0,0,482.99
19,13/07/2019,2,263.75177,6.52,0.73428,27.86068,9.91935,2,2,439.93
20,13/07/2019,2,241.50862,4.21,0.73945,32.71753,13.33889,0,0,503.25
22,13/07/2019,2,251.7068,0,0.71014,30.78711,11.66566,0,4,524.54
23,13/07/2019,2,250.2438,0,0.73295,32.53328,16.27363,0,0,481.65
1,13/07/2019,3,246.021,0.67,0.68643,27.96817,11.22855,0,0,699.82
2,13/07/2019,3,242.73485,5.05,0.71477,30.03289,13.95386,4,3,504.65
7,13/07/2019,3,249.4901,0,0.74289,31.66145,14.00391,0,0,491.66
6,13/07/2019,3,247.9371,0,0.70833,30.32901,14.00453,2,0,681
8,13/07/2019,3,261.34201,0,0.71209,27.30653,11.09348,0,2,545.57
9,13/07/2019,3,232.28809,5.5,0.63161,28.93622,15.08948,0,0,502.83
11,13/07/2019,3,245.87129,0,0.79642,24.09349,10.94034,0,0,611.16
12,13/07/2019,3,245.56693,1.75,0.73552,37.7719,19.85551,6,3,611.94
13,13/07/2019,3,230.15367,0,0.70684,25.65413,12.93845,2,4,608.08
14,13/07/2019,3,246.21933,0,0.73942,25.84463,10.27235,2,2,545.97
15,13/07/2019,3,227.07654,5.49,0.69088,24.29562,10.14644,2,1,509.05
16,13/07/2019,3,286.72095,0,0.73498,31.80443,10.85892,0,0,484.04
17,13/07/2019,3,229.82846,0,0.68049,25.80454,12.6296,1,3,542.21
18,13/07/2019,3,249.39255,0,0.67596,28.99042,13.04344,0,0,505.94
19,13/07/2019,3,281.86124,0,0.72114,31.388,12.86324,1,0,488.38
20,13/07/2019,3,223.22803,0,0.67721,31.19636,15.33444,0,0,616.86
22,13/07/2019,3,225.53009,0,0.60351,27.23188,14.32045,0,2,523.02
23,13/07/2019,3,270.20276,0,0.78837,33.59306,12.8877,0,0,505.19
1,13/07/2019,4,209.52498,0,0.66218,27.24267,14.00164,0,0,687.08
2,13/07/2019,4,206.19731,0,0.62311,27.29507,16.88959,3,0,486.96
7,13/07/2019,4,252.99615,0,0.75351,30.59017,13.16043,0,0,491.09
6,13/07/2019,4,230.42943,2.83,0.73982,28.64558,14.81325,2,3,695.9
8,13/07/2019,4,224.40884,0,0.68132,25.95326,14.05042,2,5,574
9,13/07/2019,4,231.06735,0,0.70114,29.35578,13.01472,0,0,532.63
11,13/07/2019,4,238.41823,0,0.70152,24.45454,12.10255,0,0,550.35
12,13/07/2019,4,246.91504,7.32,0.72278,32.14018,16.70631,1,0,550.35
13,13/07/2019,4,252.77679,0,0.69764,26.98976,11.40051,1,1,624.09
14,13/07/2019,4,208.36391,0,0.66957,23.02575,13.23548,2,0,619.84
15,13/07/2019,4,148.10999,0,0.47905,16.54528,9.68851,2,2,396.75
16,13/07/2019,4,264.83075,0,0.728,30.12313,12.19013,0,0,508.08
17,13/07/2019,4,232.23494,4.12,0.64594,28.49284,14.86178,3,2,650.84
18,13/07/2019,4,234.42697,0,0.66717,28.22749,13.16959,0,0,514.15
19,13/07/2019,4,239.03598,0,0.73989,29.95659,13.52605,3,3,280.47
20,13/07/2019,4,217.27266,0,0.65355,28.22978,13.22919,0,0,632.02
22,13/07/2019,4,211.44368,0.4,0.65438,26.57228,15.68688,2,3,595.87
23,13/07/2019,4,238.66786,0,0.71573,30.21681,15.47041,0,0,529.86
1,15/07/2019,1,211.79321,0,0.71183,27.34715,15.35176,0,0,757.97
2,15/07/2019,1,227.60356,0,0.72069,28.93473,16.34908,0,0,546.66
3,15/07/2019,1,216.6861,0,0.58172,27.59722,14.27731,0,0,548.7
4,15/07/2019,1,226.81052,0,0.64396,29.45248,16.33093,2,2,774
5,15/07/2019,1,242.69702,0,0.74876,30.93159,14.58372,5,5,705.72
7,15/07/2019,1,216.6593,0,0.63536,27.6851,14.09573,0,0,536.95
6,15/07/2019,1,262.53568,0,0.73998,34.35349,15.05743,3,0,701.96
8,15/07/2019,1,255.72629,0,0.68569,29.97863,13.92513,3,3,552.33
9,15/07/2019,1,239.93143,3.35,0.72755,34.53292,17.89038,0,0,514.41
10,15/07/2019,1,225.98038,0,0.64154,21.89045,14.02577,0,0,551.12
11,15/07/2019,1,231.07996,0,0.69866,25.35846,13.40266,0,0,654.46
12,15/07/2019,1,252.28479,0,0.73469,34.82967,14.55151,3,1,568.25
13,15/07/2019,1,229.15167,0,0.66026,24.24221,13.26457,0,0,521.9
15,15/07/2019,1,216.55911,0,0.68797,24.16998,12.2545,3,5,592.05
16,15/07/2019,1,252.77448,0,0.72384,32.08802,13.83511,0,0,569.73
17,15/07/2019,1,227.39372,8.75,0.67036,29.5375,14.57796,0,0,620.21
18,15/07/2019,1,239.83481,0,0.72723,29.25175,13.52263,2,1,508.06
19,15/07/2019,1,264.18896,0,0.6857,29.52564,11.99358,1,3,658.37
20,15/07/2019,1,248.46327,1.7,0.70934,35.21571,15.7644,3,0,589.03
22,15/07/2019,1,237.03366,0,0.66446,30.29369,15.04145,1,3,610.81
1,15/07/2019,2,200.22693,0,0.68488,27.52839,17.43232,0,0,725.33
2,15/07/2019,2,224.95253,0,0.67232,31.70764,18.68306,0,0,549.14
3,15/07/2019,2,208.95137,1.15,0.67611,33.16976,17.79102,0,0,636.6
4,15/07/2019,2,207.32187,0,0.61602,28.69754,14.08778,4,2,720.79
5,15/07/2019,2,218.11993,0,0.69077,30.07193,15.88303,3,6,651.74
7,15/07/2019,2,225.95085,0,0.70523,30.36347,16.05852,0,0,533.19
6,15/07/2019,2,229.56088,1.73,0.7356,29.33148,15.69956,3,3,684.69
8,15/07/2019,2,226.0591,0,0.68967,26.62746,13.89635,4,1,638.15
9,15/07/2019,2,208.40379,0,0.64757,29.49119,17.33466,0,0,453.85
10,15/07/2019,2,214.76741,0,0.66743,22.79095,14.45981,0,0,531.92
11,15/07/2019,2,201.36104,0,0.68324,25.56181,15.00335,0,0,550.95
12,15/07/2019,2,226.37582,0.8,0.70444,32.53172,18.15347,4,1,530.17
13,15/07/2019,2,240.77597,0,0.69284,27.01084,13.76835,0,0,503.08
15,15/07/2019,2,203.60423,0,0.67701,21.72198,11.22632,2,4,549.53
16,15/07/2019,2,243.40781,0,0.74848,29.29769,14.08336,0,0,526.16
17,15/07/2019,2,226.65259,0.99,0.69059,27.06384,15.12951,0,0,646.54
18,15/07/2019,2,246.48557,0,0.74068,28.67792,13.28794,2,0,509.13
19,15/07/2019,2,237.38852,0,0.74289,26.93299,14.52074,2,2,646.42
20,15/07/2019,2,198.129,0,0.6028,26.55687,15.906,2,3,599.93
22,15/07/2019,2,219.36365,0,0.61256,26.5961,15.38777,1,0,528.46
1,15/07/2019,3,206.95502,0,0.69793,24.65636,14.63376,0,0,741.45
2,15/07/2019,3,213.70847,0,0.67237,30.7147,17.79625,0,0,615.49
3,15/07/2019,3,226.09624,0,0.66782,32.8327,15.09459,0,0,638.97
4,15/07/2019,3,197.73096,0,0.59944,24.79696,12.61657,3,2,741.98
5,15/07/2019,3,207.88371,0,0.64609,30.17301,15.90411,5,4,624.6
7,15/07/2019,3,222.14058,0,0.65273,29.45527,14.35536,0,0,448.29
6,15/07/2019,3,208.84764,0,0.65609,28.51311,15.65071,3,2,620.28
8,15/07/2019,3,232.08597,0,0.65971,28.45744,16.5994,4,3,520.37
9,15/07/2019,3,232.35458,0,0.6345,31.1084,16.09558,0,0,472.37
10,15/07/2019,3,220.87407,9.85,0.66168,23.57881,12.50063,0,0,614.43
11,15/07/2019,3,217.125,0.89,0.77398,23.25945,10.048,0,0,522.21
12,15/07/2019,3,225.12668,0,0.62467,32.40617,19.54881,3,2,588.04
13,15/07/2019,3,244.99799,8.18,0.76613,27.7923,12.38785,0,0,573.69
15,15/07/2019,3,196.7171,0,0.57894,18.83941,11.26357,0,3,599.26
16,15/07/2019,3,256.79022,0,0.78077,30.97646,13.9032,0,0,570.93
17,15/07/2019,3,230.813,0,0.6658,33.04099,19.50703,0,0,552.68
18,15/07/2019,3,226.94963,0,0.62454,27.25111,14.33193,1,2,497.25
19,15/07/2019,3,221.69637,3.29,0.63643,24.41022,12.98967,3,1,630.15
20,15/07/2019,3,202.9852,0,0.65294,28.8113,15.84343,5,5,655.73
22,15/07/2019,3,197.22725,0,0.54641,23.79784,16.10114,1,0,573.75
1,15/07/2019,4,202.41069,2.24,0.66765,28.76233,16.195,0,0,714.06
2,15/07/2019,4,224.57532,0,0.6008,28.18965,16.0956,0,0,650.14
3,15/07/2019,4,212.24977,0,0.58627,28.78045,15.94814,0,0,569.85
4,15/07/2019,4,197.27356,0,0.488,22.43213,17.85999,2,0,716.12
5,15/07/2019,4,230.15076,0,0.58159,24.44361,14.16061,2,2,551.46
7,15/07/2019,4,242.31882,0,0.62746,29.99726,13.38734,0,0,500.24
6,15/07/2019,4,252.09859,0,0.6004,33.04361,15.75641,4,1,715.65
8,15/07/2019,4,251.35667,8.87,0.67157,25.76377,12.41679,0,1,552.33
9,15/07/2019,4,227.02884,0,0.60356,31.37163,16.18117,0,0,455.75
10,15/07/2019,4,215.24571,0,0.66794,22.80535,12.97498,0,0,642.43
11,15/07/2019,4,229.06245,0,0.70355,23.94373,9.91032,0,0,623.53
12,15/07/2019,4,238.21767,13.85,0.71572,32.7832,17.02788,5,2,610.36
13,15/07/2019,4,232.27716,1.35,0.64925,29.21451,14.99498,0,0,615.83
15,15/07/2019,4,220.22278,0,0.65963,23.2694,11.36995,2,5,664.17
16,15/07/2019,4,252.54909,0,0.67073,31.00641,16.9034,0,0,575.82
17,15/07/2019,4,235.68214,0,0.6205,31.4203,15.54047,0,0,553.92
18,15/07/2019,4,230.67055,1.29,0.63272,27.24415,13.043,3,2,544.18
19,15/07/2019,4,249.24138,4.81,0.707,26.65046,11.46584,1,7,688.82
20,15/07/2019,4,236.62839,0,0.60312,27.67976,15.61781,0,0,572.17
22,15/07/2019,4,216.77745,3.16,0.6777,28.52983,11.84991,7,1,630.76
1,15/07/2019,5,170.54504,0,0.54415,21.96175,15.2433,0,0,720.14
2,15/07/2019,5,216.8656,0,0.67034,27.64747,15.81595,0,0,646.77
3,15/07/2019,5,209.271,0,0.66134,27.97849,14.54437,0,0,589.16
4,15/07/2019,5,208.40527,3.83,0.62779,27.09003,14.0087,4,1,718.73
5,15/07/2019,5,208.2991,0,0.67021,25.61771,15.55705,3,4,500.65
7,15/07/2019,5,225.23669,0,0.66766,27.11202,13.18239,0,0,463.6
6,15/07/2019,5,213.04285,1.34,0.71626,27.44078,12.52899,5,3,698.7
8,15/07/2019,5,220.7094,0,0.6829,25.25332,12.78929,3,5,527.68
9,15/07/2019,5,222.7644,0,0.59398,29.27457,15.5311,0,0,488.46
10,15/07/2019,5,205.51826,0,0.65721,21.40342,12.2981,0,0,633.38
11,15/07/2019,5,181.46878,0,0.75529,21.5928,10.61224,0,0,567.6
12,15/07/2019,5,248.29379,0,0.59351,30.05734,16.27515,1,0,565.65
13,15/07/2019,5,220.95882,0,0.64831,25.32705,14.43332,0,0,533.13
15,15/07/2019,5,186.95903,0,0.5864,19.05541,10.54279,2,3,508.6
16,15/07/2019,5,229.72769,0,0.69981,25.562,12.22032,0,0,513.12
17,15/07/2019,5,213.42148,0,0.67012,30.3009,15.04546,0,0,680.01
18,15/07/2019,5,239.55132,0,0.55275,28.22657,15.00104,1,1,541.6
19,15/07/2019,5,240.13127,0,0.61728,26.68013,13.83105,2,1,660.61
20,15/07/2019,5,188.14603,0.75,0.60623,30.67029,17.19156,5,1,594.99
22,15/07/2019,5,205.83521,0,0.53108,24.2719,14.04298,0,2,538.24
1,15/07/2019,6,224.81396,0,0.6603,26.94657,12.78387,0,0,723.89
2,15/07/2019,6,204.50574,0,0.63238,28.42114,16.4101,0,0,631.42
3,15/07/2019,6,217.55762,0,0.65066,33.04063,15.5822,0,0,615.4
4,15/07/2019,6,207.35742,0,0.54324,24.25503,12.23557,1,1,774
5,15/07/2019,6,227.44814,0,0.65547,27.0905,10.82657,4,4,545.19
7,15/07/2019,6,201.81519,0,0.63529,27.70683,17.88713,0,0,488.47
6,15/07/2019,6,236.82866,10.3,0.73813,28.44721,11.97292,3,3,729.87
8,15/07/2019,6,225.81723,0,0.68047,24.63549,14.33679,1,5,0
9,15/07/2019,6,209.4404,0,0.63772,31.2363,21.91208,0,0,496.31
10,15/07/2019,6,190.13345,0,0.69642,20.37605,12.32867,0,0,640.85
11,15/07/2019,6,199.82217,0,0.68243,23.91036,12.80144,0,0,631.41
12,15/07/2019,6,250.00569,1.22,0.69093,30.95236,17.05334,2,0,578.27
13,15/07/2019,6,222.73405,0,0.72017,26.66364,13.35132,0,0,631.7
15,15/07/2019,6,192.31821,0,0.56837,20.03348,10.69794,3,3,592.75
16,15/07/2019,6,235.44832,0,0.78451,31.33343,15.02342,0,0,569.34
17,15/07/2019,6,223.56621,0,0.62114,27.11576,14.07326,0,0,600.41
18,15/07/2019,6,214.26884,0,0.60106,25.09257,14.97458,3,0,512.69
19,15/07/2019,6,251.51865,0,0.65758,25.3442,12.15025,1,2,649.93
20,15/07/2019,6,210.62631,11.59,0.65383,28.55127,13.82825,4,0,642.88
22,15/07/2019,6,208.68619,0,0.6043,25.99043,14.83946,0,2,608.81
1,17/07/2019,1,233.84036,0.83,0.70875,26.63188,10.79462,0,0,774
2,17/07/2019,1,257.55573,0,0.74352,34.72477,15.10938,0,0,660.34
3,17/07/2019,1,209.87724,6.85,0.72047,30.13677,14.02087,0,0,714.59
4,17/07/2019,1,217.82739,0.33,0.60629,25.55523,14.51016,2,1,767.29
5,17/07/2019,1,225.87996,1.46,0.70908,25.60363,13.0267,4,6,736.29
7,17/07/2019,1,253.07996,0,0.64298,30.42476,11.23194,0,0,533.61
6,17/07/2019,1,254.60431,4.08,0.76601,33.01265,13.75764,4,2,762.64
9,17/07/2019,1,244.73982,1.43,0.66463,32.2315,14.05915,0,0,540.48
11,17/07/2019,1,243.82007,0,0.62735,23.47969,9.95499,0,0,672.74
12,17/07/2019,1,243.72133,10.17,0.70693,30.05233,16.53505,2,1,720.79
13,17/07/2019,1,219.98401,0.43,0.69604,23.71413,10.98913,0,0,714.1
15,17/07/2019,1,225.81721,0,0.62338,22.83182,11.33605,2,2,745.59
16,17/07/2019,1,262.19156,0,0.75907,27.6309,10.23055,0,0,545.64
17,17/07/2019,1,232.36942,0,0.71689,27.84938,11.72369,0,0,633.99
18,17/07/2019,1,241.09367,0,0.69758,29.09678,12.40268,5,4,539.44
19,17/07/2019,1,259.89838,0,0.81768,27.70595,10.8682,3,2,751.79
20,17/07/2019,1,230.7912,0,0.61075,27.51184,14.15963,0,1,626.24
22,17/07/2019,1,218.04849,0,0.65047,24.07636,10.70821,2,1,584.39
1,17/07/2019,2,233.22482,0,0.62182,26.73973,11.44389,0,0,704.27
2,17/07/2019,2,240.68726,0,0.65703,30.80966,16.31458,0,0,563.68
3,17/07/2019,2,194.48814,0,0.65207,27.63398,13.04919,0,0,630.53
4,17/07/2019,2,229.6991,4,0.60215,29.91289,14.38635,4,1,686.96
5,17/07/2019,2,248.68962,1.88,0.7357,28.1912,12.21308,4,4,675.19
7,17/07/2019,2,258.08261,0,0.68484,30.86559,12.31248,0,0,505.49
6,17/07/2019,2,268.76892,0.4,0.72702,31.16928,13.69189,3,4,707.66
9,17/07/2019,2,268.90103,0,0.73987,36.2875,13.28593,0,0,499.72
11,17/07/2019,2,236.46236,0,0.72982,23.41152,10.61407,0,0,651.76
12,17/07/2019,2,254.5742,0,0.71485,31.204,13.68279,2,3,694.38
13,17/07/2019,2,221.21494,0,0.75737,26.08505,12.87712,0,0,461.41
15,17/07/2019,2,233.51103,0,0.57478,23.98653,11.53696,2,1,702.49
16,17/07/2019,2,285.47763,1.88,0.6534,29.89388,10.16386,0,0,535.46
17,17/07/2019,2,220.37949,0,0.77113,24.23685,11.03769,0,0,560.46
18,17/07/2019,2,237.95244,0,0.6615,27.29623,11.26087,4,2,538.71
19,17/07/2019,2,265.29315,0,0.72091,27.6524,13.3056,2,2,721.24
20,17/07/2019,2,229.40866,0,0.59414,28.47931,14.02628,1,2,607.07
22,17/07/2019,2,239.28098,0,0.65111,27.12815,10.49565,2,3,593.77
1,17/07/2019,3,232.4735,0,0.70185,26.09094,11.02423,0,0,702.69
2,17/07/2019,3,255.33098,0,0.62485,33.0751,15.57858,0,0,344.21
3,17/07/2019,3,200.00684,0,0.56387,25.68849,13.0316,0,0,645.23
4,17/07/2019,3,231.61401,0,0.58888,28.95523,12.42117,4,1,711.47
5,17/07/2019,3,251.46538,1.48,0.65857,29.628,10.94507,5,3,570.8
7,17/07/2019,3,257.31149,0,0.63943,31.546,11.84203,0,0,495.22
6,17/07/2019,3,260.13156,1.87,0.64844,31.7039,12.80008,3,1,671.66
9,17/07/2019,3,259.45801,0,0.71669,31.85949,12.75282,0,0,489.75
11,17/07/2019,3,231.96478,0,0.62455,25.06318,10.3143,0,0,657.38
12,17/07/2019,3,261.20297,0,0.68267,30.08135,13.24132,2,2,572.36
13,17/07/2019,3,222.71722,7.07,0.70694,23.79843,10.02965,0,0,120.63
15,17/07/2019,3,234.84756,0,0.72157,23.64992,9.37033,2,3,673.65
16,17/07/2019,3,260.12103,1.39,0.72729,27.77479,10.37367,0,0,547.59
17,17/07/2019,3,236.99274,0,0.69332,24.04813,9.52026,0,0,551.62
18,17/07/2019,3,251.36983,4.93,0.57443,26.41802,10.13422,2,2,505.89
19,17/07/2019,3,273.17328,1.36,0.80774,28.61513,11.27094,3,2,672.29
20,17/07/2019,3,226.07425,2.61,0.70048,27.15141,11.87919,1,1,548.81
22,17/07/2019,3,245.38852,0,0.66061,26.99242,9.81107,1,5,653.23
1,17/07/2019,4,260.88846,0,0.66896,30.57285,10.22838,0,0,729.34
2,17/07/2019,4,255.94728,0,0.58725,33.80109,16.21359,0,0,497.8
3,17/07/2019,4,209.56436,0,0.54554,27.71511,12.90742,0,0,642.05
4,17/07/2019,4,239.23404,0,0.5548,28.27953,14.66095,2,0,678.92
5,17/07/2019,4,247.5657,0,0.64316,28.56257,12.47575,4,6,688.22
7,17/07/2019,4,265.64063,0,0.66547,32.53677,13.15077,0,0,494.36
6,17/07/2019,4,250.44226,2.74,0.69315,30.51551,14.64182,4,1,661.79
9,17/07/2019,4,262.60626,0,0.67049,32.22918,11.90234,0,0,502.35
11,17/07/2019,4,244.43831,0,0.65399,22.63354,9.82771,0,0,619.81
12,17/07/2019,4,249.18585,0,0.63313,28.05736,15.23495,2,0,600.14
13,17/07/2019,4,244.78102,4.49,0.77544,25.51364,10.96146,0,0,303.44
15,17/07/2019,4,242.66895,0,0.61303,22.88563,11.53992,1,2,739.37
16,17/07/2019,4,281.39789,0,0.73095,29.88793,10.56906,0,0,546.39
17,17/07/2019,4,231.98189,0,0.6579,24.99616,10.93211,0,0,535.75
18,17/07/2019,4,231.40787,0,0.67285,27.73849,13.18454,5,5,531.94
19,17/07/2019,4,250.26294,0,0.70495,27.65146,12.03038,2,3,650.22
20,17/07/2019,4,237.96191,6.29,0.71741,30.92086,13.60306,3,1,687.08
22,17/07/2019,4,213.55737,0,0.7036,23.87315,11.03229,2,6,572.64
1,17/07/2019,5,251.99243,0,0.67531,27.68398,10.97862,0,0,728.36
2,17/07/2019,5,253.1759,0.44,0.65037,31.3697,14.16573,0,0,185.86
3,17/07/2019,5,201.36694,0,0.61561,26.96127,13.18091,0,0,661.34
4,17/07/2019,5,266.32068,0,0.62826,31.85123,12.83354,1,1,703.19
5,17/07/2019,5,247.05359,0,0.6415,26.35916,11.1066,5,3,672.67
